74, nether, minecraft:basalt_deltas, MONSTER, minecraft:ghast, 40, 1, 1
1428, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:zombie, 100, 4, 4
1430, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:skeleton, 100, 4, 4
1431, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:creeper, 100, 4, 4
1432, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:slime, 100, 4, 4
1433, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:enderman, 10, 1, 4
1434, forest, hybrid_beta:seasonal_forest, MONSTER, minecraft:witch, 5, 1, 1
1435, forest, hybrid_beta:seasonal_forest, CREATURE, minecraft:sheep, 12, 4, 4
1436, forest, hybrid_beta:seasonal_forest, CREATURE, minecraft:pig, 10, 4, 4
1437, forest, hybrid_beta:seasonal_forest, CREATURE, minecraft:chicken, 10, 4, 4
1438, forest, hybrid_beta:seasonal_forest, CREATURE, minecraft:cow, 8, 4, 4
1439, forest, hybrid_beta:seasonal_forest, CREATURE, minecraft:wolf, 5, 4, 4
1440, forest, hybrid_beta:seasonal_forest, AMBIENT, minecraft:bat, 10, 8, 8
1441, forest, hybrid_beta:seasonal_forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1443, beach, minecraft:snowy_beach, MONSTER, minecraft:spider, 100, 4, 4
1444, beach, minecraft:snowy_beach, MONSTER, minecraft:zombie, 100, 4, 4
1446, beach, minecraft:snowy_beach, MONSTER, minecraft:skeleton, 100, 4, 4
1447, beach, minecraft:snowy_beach, MONSTER, minecraft:creeper, 100, 4, 4
1448, beach, minecraft:snowy_beach, MONSTER, minecraft:slime, 100, 4, 4
1449, beach, minecraft:snowy_beach, MONSTER, minecraft:enderman, 10, 1, 4
1450, beach, minecraft:snowy_beach, MONSTER, minecraft:witch, 5, 1, 1
1451, beach, minecraft:snowy_beach, AMBIENT, minecraft:bat, 10, 8, 8
1452, beach, minecraft:snowy_beach, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1453, icy, minecraft:snowy_plains, MONSTER, minecraft:spider, 100, 4, 4
1454, icy, minecraft:snowy_plains, MONSTER, minecraft:zombie, 100, 4, 4
1456, icy, minecraft:snowy_plains, MONSTER, minecraft:skeleton, 20, 4, 4
1457, icy, minecraft:snowy_plains, MONSTER, minecraft:creeper, 100, 4, 4
1458, icy, minecraft:snowy_plains, MONSTER, minecraft:slime, 100, 4, 4
1459, icy, minecraft:snowy_plains, MONSTER, minecraft:enderman, 10, 1, 4
1460, icy, minecraft:snowy_plains, MONSTER, minecraft:witch, 5, 1, 1
1461, icy, minecraft:snowy_plains, MONSTER, minecraft:stray, 80, 4, 4
1462, icy, minecraft:snowy_plains, CREATURE, minecraft:rabbit, 10, 2, 3
1463, icy, minecraft:snowy_plains, CREATURE, minecraft:polar_bear, 1, 1, 2
1464, icy, minecraft:snowy_plains, AMBIENT, minecraft:bat, 10, 8, 8
1465, icy, minecraft:snowy_plains, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1466, icy, minecraft:snowy_slopes, MONSTER, minecraft:spider, 100, 4, 4
1467, icy, minecraft:snowy_slopes, MONSTER, minecraft:zombie, 100, 4, 4
1469, icy, minecraft:snowy_slopes, MONSTER, minecraft:skeleton, 100, 4, 4
1470, icy, minecraft:snowy_slopes, MONSTER, minecraft:creeper, 100, 4, 4
1471, icy, minecraft:snowy_slopes, MONSTER, minecraft:slime, 100, 4, 4
1472, icy, minecraft:snowy_slopes, MONSTER, minecraft:enderman, 10, 1, 4
1473, icy, minecraft:snowy_slopes, MONSTER, minecraft:witch, 5, 1, 1
1474, icy, minecraft:snowy_slopes, CREATURE, minecraft:rabbit, 4, 2, 3
1475, icy, minecraft:snowy_slopes, CREATURE, minecraft:goat, 5, 1, 3
1476, icy, minecraft:snowy_slopes, AMBIENT, minecraft:bat, 10, 8, 8
1477, icy, minecraft:snowy_slopes, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1478, icy, minecraft:snowy_taiga, MONSTER, minecraft:spider, 100, 4, 4
1479, icy, minecraft:snowy_taiga, MONSTER, minecraft:zombie, 100, 4, 4
1481, icy, minecraft:snowy_taiga, MONSTER, minecraft:skeleton, 100, 4, 4
1482, icy, minecraft:snowy_taiga, MONSTER, minecraft:creeper, 100, 4, 4
1483, icy, minecraft:snowy_taiga, MONSTER, minecraft:slime, 100, 4, 4
1484, icy, minecraft:snowy_taiga, MONSTER, minecraft:enderman, 10, 1, 4
1485, icy, minecraft:snowy_taiga, MONSTER, minecraft:witch, 5, 1, 1
1486, icy, minecraft:snowy_taiga, CREATURE, minecraft:sheep, 12, 4, 4
1487, icy, minecraft:snowy_taiga, CREATURE, minecraft:pig, 10, 4, 4
1488, icy, minecraft:snowy_taiga, CREATURE, minecraft:chicken, 10, 4, 4
1489, icy, minecraft:snowy_taiga, CREATURE, minecraft:cow, 8, 4, 4
1490, icy, minecraft:snowy_taiga, CREATURE, minecraft:wolf, 8, 4, 4
1491, icy, minecraft:snowy_taiga, CREATURE, minecraft:rabbit, 4, 2, 3
1492, icy, minecraft:snowy_taiga, CREATURE, minecraft:fox, 8, 2, 4
1493, icy, minecraft:snowy_taiga, AMBIENT, minecraft:bat, 10, 8, 8
1494, icy, minecraft:snowy_taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1495, nether, minecraft:soul_sand_valley, MONSTER, minecraft:skeleton, 20, 5, 5
1496, nether, minecraft:soul_sand_valley, MONSTER, minecraft:ghast, 50, 4, 4
1497, nether, minecraft:soul_sand_valley, MONSTER, minecraft:enderman, 1, 4, 4
1498, nether, minecraft:soul_sand_valley, CREATURE, minecraft:strider, 60, 1, 2
1524, private, minecraft:stony_shore, MONSTER, minecraft:spider, 100, 4, 4
1525, private, minecraft:stony_shore, MONSTER, minecraft:zombie, 100, 4, 4
1527, private, minecraft:stony_shore, MONSTER, minecraft:skeleton, 100, 4, 4
1528, private, minecraft:stony_shore, MONSTER, minecraft:creeper, 100, 4, 4
1529, private, minecraft:stony_shore, MONSTER, minecraft:slime, 100, 4, 4
1530, private, minecraft:stony_shore, MONSTER, minecraft:enderman, 10, 1, 4
1531, private, minecraft:stony_shore, MONSTER, minecraft:witch, 5, 1, 1
1532, private, minecraft:stony_shore, CREATURE, minecraft:turtle, 5, 2, 5
1533, private, minecraft:stony_shore, AMBIENT, minecraft:bat, 10, 8, 8
1534, private, minecraft:stony_shore, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1567, taiga, minecraft:taiga, MONSTER, minecraft:spider, 100, 4, 4
1568, taiga, minecraft:taiga, MONSTER, minecraft:zombie, 100, 4, 4
1570, taiga, minecraft:taiga, MONSTER, minecraft:skeleton, 100, 4, 4
1571, taiga, minecraft:taiga, MONSTER, minecraft:creeper, 100, 4, 4
1572, taiga, minecraft:taiga, MONSTER, minecraft:slime, 100, 4, 4
1573, taiga, minecraft:taiga, MONSTER, minecraft:enderman, 10, 1, 4
1574, taiga, minecraft:taiga, MONSTER, minecraft:witch, 5, 1, 1
1575, taiga, minecraft:taiga, CREATURE, minecraft:sheep, 12, 4, 4
1576, taiga, minecraft:taiga, CREATURE, minecraft:pig, 10, 4, 4
1577, taiga, minecraft:taiga, CREATURE, minecraft:chicken, 10, 4, 4
1578, taiga, minecraft:taiga, CREATURE, minecraft:cow, 8, 4, 4
1579, taiga, minecraft:taiga, CREATURE, minecraft:wolf, 8, 4, 4
1580, taiga, minecraft:taiga, CREATURE, minecraft:rabbit, 4, 2, 3
1581, taiga, minecraft:taiga, CREATURE, minecraft:fox, 8, 2, 4
1582, taiga, minecraft:taiga, AMBIENT, minecraft:bat, 10, 8, 8
1583, taiga, minecraft:taiga, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1600, ocean, minecraft:warm_ocean, MONSTER, minecraft:drowned, 5, 1, 1
1601, ocean, minecraft:warm_ocean, MONSTER, minecraft:spider, 100, 4, 4
1602, ocean, minecraft:warm_ocean, MONSTER, minecraft:zombie, 100, 4, 4
1604, ocean, minecraft:warm_ocean, MONSTER, minecraft:skeleton, 100, 4, 4
1605, ocean, minecraft:warm_ocean, MONSTER, minecraft:creeper, 100, 4, 4
1606, ocean, minecraft:warm_ocean, MONSTER, minecraft:slime, 100, 4, 4
1607, ocean, minecraft:warm_ocean, MONSTER, minecraft:enderman, 10, 1, 4
1608, ocean, minecraft:warm_ocean, MONSTER, minecraft:witch, 5, 1, 1
1609, ocean, minecraft:warm_ocean, AMBIENT, minecraft:bat, 10, 8, 8
1610, ocean, minecraft:warm_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
1611, ocean, minecraft:warm_ocean, WATER_CREATURE, minecraft:squid, 10, 4, 4
1612, ocean, minecraft:warm_ocean, WATER_CREATURE, minecraft:dolphin, 2, 1, 2
1613, ocean, minecraft:warm_ocean, WATER_AMBIENT, minecraft:pufferfish, 15, 1, 3
1614, ocean, minecraft:warm_ocean, WATER_AMBIENT, minecraft:tropical_fish, 25, 8, 8
1615, nether, minecraft:warped_forest, MONSTER, minecraft:enderman, 1, 4, 4
1616, nether, minecraft:warped_forest, CREATURE, minecraft:strider, 60, 1, 2
